sequence_length,max_value
80,12868
28,3220
28,8584
28,9664
80,28996
36,2864
28,8596
28,4840
28,12904
36,2868
36,8608
80,39364
80,39364
54,9232
173,1276936
54,9232
54,14560
54,9232
54,9232
129,41524
129,65608
23,2880
36,8644
142,9232
142,12976
49,2884
49,8656
49,6496
129,24676
49,2888
142,14632
49,4336
49,13012
49,3256
49,8680
54,10996
54,29320
23,2896
142,9232
142,24784
142,24784
23,2900
23,8704
142,9232
142,19600
49,2904
49,9808
49,4360
142,22084
49,4912
49,8728
142,14740
142,44224
98,9232
111,95956
36,4372
36,13120
36,2916
36,8752
36,6568
217,250504
98,9232
80,22192
98,9232
142,13156
142,9232
142,9232
142,9880
173,33352
98,9232
98,9232
36,4948
36,13192
98,9232
98,9232
142,9232
142,19816
49,4192
54,25108
49,4408
80,80512
49,11176
49,11176
173,190996
173,190996
23,2944
80,9448
98,9232
98,13264
142,9232
142,9232
142,9232
98,19924
23,2952
124,345544
23,4432
142,18952
23,3328
23,8872
98,9988
98,29968
49,2960
36,8884
36,7504
36,13336
49,2964
49,8896
142,9232
142,20032
49,2968
142,10024
49,4456
49,33856
98,14308
98,14308
98,15064
49,50848
23,2976
142,9232
49,4468
49,13408
93,8080
93,8944
93,8080
142,22660
23,2984
142,51028
23,4480
49,13444
49,4264
49,8968
49,10096
49,30292
49,2992
49,8980
49,5056
49,13480
49,2996
49,8992
49,11392
49,20248
49,3000
41,10132
49,4504
41,15208
142,21688
142,21688
142,22840
155,250504
111,9232
41,9028
41,8584
41,13552
23,3012
23,9040
23,6784
93,28996
67,9232
41,15280
67,9232
67,13588
67,9232
67,9232
93,39364
93,39364
111,9232
67,9232
67,14560
67,14560
111,9232
111,9232
142,65608
142,65608
62,3032
23,10240
62,4552
155,23056
62,5128
62,9112
155,25972
155,46168
111,9232
155,17332
111,9232
111,13696
36,3044
36,9136
36,6856
62,34720
111,9232
124,250504
111,9232
155,26080
155,9232
155,9232
155,10312
93,223072
49,4372
111,9232
62,5812
62,13768
49,4372
49,9184
62,8728
62,20680
49,13120
155,44224
49,13120
62,17476
62,39364
62,39364
62,118096
155,1276936
18,3072
111,9232
155,9232
155,13840
36,3076
36,9232
36,6928
155,20788
36,3080
155,15604
36,4624
36,13876
36,3472
36,9256
111,10420
111,31264
124,9232
36,9268
62,7828
62,13912
124,9232
124,9280
36,6964
36,20896
124,9232
186,190996
124,9232
137,67048
155,9232
155,9304
155,15712
93,59668
124,9232
155,9316
124,9232
124,13984
36,3940
36,9328
36,7000
36,23632
124,9232
93,95956
124,9232
62,14020
62,3508
62,9352
62,10528
49,31588
124,9232
62,9364
62,5272
62,14056
124,9232
124,9376
155,26728
155,26728
124,9232
111,14308
124,9232
111,15856
124,9232
124,9400
62,23812
62,71440
31,3136
36,9412
36,4708
36,14128
124,9232
124,9424
124,9232
106,21220
62,3144
62,15928
62,4720
124,14164
62,3544
62,9448
62,11968
62,31912
31,3152
62,9460
93,45520
93,45520
31,3156
31,9472
124,9232
124,21328
80,9232
155,21688
80,9232
54,40552
80,9232
80,9496
168,250504
168,250504
31,3168
54,12040
80,9232
80,14272
80,9232
80,9520
80,9232
199,695464
31,3176
54,24136
31,4768
80,14308
106,39364
106,39364
106,39364
62,40804
124,9232
31,9556
124,9232
124,14344
124,9232
124,9568
75,8080
75,21544
124,9232
36,18196
124,9232
75,16180
75,12148
75,12148
75,36448
168,138400
31,3200
168,17332
62,4804
62,14416
62,4372
62,9616
62,7216
49,21652
23,3208
75,61720
23,4816
124,14452
23,3616
23,9640
168,10852
168,32560
23,3216
75,9652
75,8152
75,14488
23,3220
23,9664
23,7252
23,21760
23,3224
62,13120
23,4840
106,176740
75,39364
75,39364
75,39364
168,209680
31,3232
168,1276936
49,4852
49,14560
49,9232
49,9712
49,9232
124,41524
31,3240
168,83104
31,4864
49,14596
137,9232
137,9736
137,10960
49,32884
44,3248
137,9748
137,9232
137,14632
44,3252
44,9760
75,13912
75,21976
44,3256
49,10996
44,4888
49,20896
137,9232
137,9784
137,24784
75,74356
31,3264
137,9796
137,9232
137,14704
44,3268
44,9808
44,7360
137,22084
44,3272
137,16576
44,4912
137,14740
44,3688
44,9832
106,95956
106,95956
31,3280
75,10528
75,12472
75,14776
31,3284
31,9856
75,7396
75,22192
137,9232
137,11104
137,9232
137,25000
137,9232
137,9880
137,18772
137,50056
93,9232
124,42280
31,4948
31,14848
137,9232
137,9904
137,9232
75,37636
93,9232
49,25108
93,9232
75,80512
44,4192
44,9928
44,11176
168,190996
93,9232
93,9940
75,9448
75,14920
93,9232
93,9952
44,8404
44,22408
137,9232
106,45520
137,9232
119,345544
137,18952
137,18952
75,95956
75,170584
18,3328
93,9988
181,250504
181,250504
31,3332
31,10000
31,7504
181,250504
137,9232
67,16900
137,9232
93,15028
137,9232
137,10024
44,11284
44,33856
44,3344
137,10036
93,14308
93,15064
44,3348
44,10048
137,9232
137,22624
44,3352
44,11320
44,5032
93,86020
88,8080
88,10072
88,17008
137,51028
44,3360
44,10084
44,5044
44,15136
44,4264
44,10096
44,7576
88,25576
44,3368
181,138400
44,5056
75,15172
44,3796
44,10120
44,11392
137,34180
44,3376
36,10132
36,5704
36,15208
44,3380
44,10144
137,21688
137,22840
36,3384
181,32560
36,5080
44,17152
36,8584
36,10168
181,48904
181,77272
18,3392
44,10180
36,5092
36,15280
62,9232
62,10192
62,9232
119,176740
62,9232
88,39364
62,9232
62,15316
62,9232
62,10216
62,14560
62,34504
18,3408
137,41524
137,65608
137,65608
18,3412
18,10240
150,9232
150,23056
57,3416
57,11536
57,5128
150,25972
57,5776
57,10264
150,17332
150,52000
106,9232
57,13012
31,5140
31,15424
31,3428
31,10288
31,7720
119,250504
106,9232
150,26080
106,9232
150,24784
150,9232
150,10312
150,11608
150,39184
106,9232
106,10324
57,5812
57,15496
106,9232
106,10336
57,8728
57,23272
44,4372
150,44224
44,5176
57,17476
44,13120
44,13120
57,39364
57,118096
119,9232
44,10372
106,9232
106,15568
150,9232
150,10384
150,9232
106,23380
31,3464
150,19744
31,5200
150,15604
31,3904
31,10408
106,11716
106,35152
31,3472
106,10420
106,9232
106,15640
31,3476
31,10432
57,7828
57,23488
31,3480
57,11752
31,5224
88,80512
181,190996
181,190996
181,190996
132,67048
119,9232
88,10468
150,9232
150,15712
150,9232
150,10480
150,9232
57,26548
119,9232
106,59776
119,9232
132,345544
31,3940
31,10504
31,11824
88,95956
57,3504
57,10516
57,5920
57,15784
57,3508
57,10528
44,13336
44,23704
57,3512
57,11860
57,5272
150,17800
150,10024
150,10552
150,26728
80,202984
119,9232
106,14308
106,15064
106,15856
119,9232
119,10576
119,9232
57,23812
31,3528
57,17872
31,5296
101,15892
31,3976
31,10600
150,22660
150,35800
119,9232
31,10612
57,13444
57,15928
119,9232
119,10624
57,10096
57,23920
57,3544
57,11968
57,5320
57,26944
57,5992
57,10648
88,45520
88,53944
75,9232
57,20248
119,9232
119,16000
150,21688
150,21688
150,21688
49,40552
75,9232
49,30436
75,9232
163,250504
49,8584
49,10696
49,12040
194,146500
75,9232
75,10708
31,6784
31,16072
75,9232
75,10720
49,15280
49,24136
101,39364
75,13588
101,39364
75,20392
101,39364
101,39364
101,103336
101,275560
26,3584
75,14560
119,9232
119,16144
70,3588
70,10768
70,8080
150,65608
119,9232
31,18196
119,9232
70,16180
119,9232
119,10792
70,12148
70,36448
57,4372
119,10804
163,17332
163,17332
57,4372
57,10816
44,8116
44,24352
57,4372
44,12184
57,5416
70,61720
119,9232
119,10840
119,18304
70,54916
18,3616
163,10852
57,5428
57,16288
70,5812
70,10864
70,8152
119,27520
18,3624
70,69712
18,5440
57,16324
57,13120
57,13120
57,13120
101,176740
18,3632
70,39364
70,39364
70,39364
18,3636
18,10912
163,1276936
163,1276936
44,3640
119,12292
44,5464
163,18448
44,9232
44,10936
163,27700
163,83104
39,3648
44,10948
44,5476
44,16432
132,9232
132,10960
132,9232
119,24676
132,9232
119,18520
132,9232
132,16468
132,9232
132,10984
70,13912
70,37096
39,3664
44,10996
44,20896
44,20896
39,3668
39,11008
132,9232
132,24784
132,9232
163,12400
132,9232
101,31408
132,9232
132,11032
163,18628
163,55888
39,3680
132,13984
132,9232
132,16576
132,9232
132,11056
132,9232
44,63016
39,3688
101,95956
39,5536
70,16612
70,10528
70,11080
70,12472
207,250504
132,9232
39,11092
70,6244
70,16648
132,9232
132,11104
132,9376
132,25000
132,9232
163,26728
132,9232
132,18772
119,15856
119,15856
119,42280
238,481624
26,3712
70,23812
39,5572
39,16720
132,9232
132,11152
132,9232
44,25108
39,3720
70,80512
39,5584
132,16756
39,4192
39,11176
70,15928
70,37744
88,9232
70,11188
70,9448
70,16792
88,9232
88,11200
39,8404
39,25216
88,9232
101,45520
88,9232
114,345544
132,9232
132,11224
132,18952
70,95956
26,3744
163,21688
88,9232
88,16864
176,250504
176,250504
176,250504
62,32056
26,3752
163,144340
26,5632
62,16900
88,9232
88,11272
88,12688
88,38068
132,9232
39,11284
39,6352
39,16936
132,9232
132,11296
88,14308
88,25432
132,9232
114,39364
132,9232
114,39364
39,9556
39,11320
39,28672
88,86020
39,3776
132,11332
83,8080
83,17008
39,3780
39,11344
39,8512
132,25540
39,3784
132,19168
39,5680
83,17044
39,4264
39,11368
176,138400
176,138400
39,3792
70,11380
70,14416
70,17080
39,3796
39,11392
70,8548
70,25648
31,3800
31,12832
31,5704
83,61720
31,6424
31,11416
132,21688
132,57832
39,3808
176,32560
39,5716
39,17152
31,3812
31,11440
31,8584
176,48904
39,3816
83,28996
39,5728
31,21760
31,4840
31,11464
31,12904
176,98008
57,9232
39,11476
83,39364
83,39364
57,9232
57,11488
176,1276936
176,1276936
57,9232
57,14560
57,9232
132,32776
132,41524
132,41524
132,65608
114,897856
26,3840
39,11524
145,9232
145,17296
52,3844
52,11536
52,8656
145,25972
52,3848
132,24676
52,5776
145,17332
52,4336
52,11560
52,13012
52,39040
26,3856
52,11572
57,10996
57,17368
26,3860
26,11584
145,9232
145,26080
26,3864
145,24784
26,5800
83,223072
145,9232
145,11608
145,19600
114,58804
101,9232
52,11620
52,5812
52,17440
52,4912
52,11632
52,8728
145,29464
101,9232
145,44224
101,9232
52,17476
39,4372
39,11656
39,13120
52,39364
101,9232
39,11668
39,6568
39,17512
101,9232
101,11680
83,22192
83,26296
145,9232
145,13156
145,9232
145,19744
145,9880
145,11704
176,33352
176,88936
26,3904
101,11716
39,5860
39,17584
101,9232
101,11728
101,9232
83,33424
52,4192
145,19816
52,5872
101,17620
52,4408
52,11752
83,80512
83,80512
26,3920
52,11764
176,190996
176,190996
26,3924
26,11776
83,9448
83,26512
145,9232
101,13264
145,9232
83,85048
145,9232
145,11800
101,19924
101,59776
52,3936
127,345544
26,5908
26,17728
26,3940
26,11824
26,8872
176,575728
52,3944
101,29968
52,5920
189,250504
39,7504
39,11848
39,13336
75,45016
52,3952
52,11860
145,9232
145,17800
52,3956
52,11872
145,10024
145,26728
101,14308
52,33856
101,14308
52,20068
101,15064
101,15064
52,50848
52,135592
114,9232
145,11908
52,5956
52,17872
96,8080
96,11920
96,8944
52,26836
26,3976
145,22660
26,5968
96,17908
26,4480
26,11944
52,13444
52,40336
52,3984
52,11956
52,10096
52,17944
52,3988
52,11968
52,8980
52,26944
52,3992
52,13480
52,5992
83,45520
52,11392
52,11992
52,20248
189,129760
114,9232
44,12004
52,6004
52,18016
145,21688
145,21688
145,21688
44,30436
114,9232
158,250504
114,9232
189,32560
44,8584
44,12040
44,13552
44,40660
70,9232
26,12052
26,6784
26,18088
70,9232
70,12064
44,15280
44,27160
70,9232
70,13588
70,9232
70,20392
96,39364
96,39364
96,39364
96,103336
114,9232
70,12100
70,14560
70,18160
114,9232
114,12112
114,9232
145,32776
65,4040
145,65608
65,6064
26,18196
65,4552
65,12136
158,23056
158,40984
114,9232
65,12148
158,25972
158,25972
114,9232
114,12160
158,17332
158,27376
39,4056
114,13696
39,6088
65,30832
39,6856
39,12184
65,34720
65,61720
52,4372
127,250504
114,9232
114,18304
158,9232
158,12208
158,9232
158,46384
52,4372
96,223072
52,6112
158,39184
65,5812
65,12232
65,13768
65,69712
52,13120
52,12244
65,8728
65,18376
52,13120
52,13120
158,44224
158,44224
65,39364
65,17476
65,39364
127,95956
65,118096
65,118096
158,1276936
158,1276936
13,4096
114,12292
158,9232
158,18448
39,4100
39,12304
39,9232
158,27700
39,4104
158,20788
39,6160
39,18484
39,4624
39,12328
39,13876
39,41632
127,9232
39,12340
114,10420
114,18520
127,9232
127,12352
39,9268
39,27808
127,9232
65,13912
127,9232
96,70468
39,6964
39,12376
39,20896
171,225988
127,9232
189,190996
127,9232
127,18592
158,9232
158,12400
158,9304
96,31408
127,9232
96,59668
127,9232
158,18628
127,9232
127,12424
127,13984
65,41956
127,9232
39,12436
39,7000
39,18664
127,9232
127,12448
96,95956
96,95956
65,4152
65,14020
65,6232
65,21040
65,10528
65,12472
52,31588
52,94768
34,4160
65,12484
65,6244
65,18736
127,9232
127,12496
127,9376
114,60100
127,9232
158,26728
127,9232
127,18772
127,9232
127,12520
114,15856
114,42280
34,4176
127,12532
65,23812
65,23812
34,4180
34,12544
39,9412
39,28240
127,9232
39,14128
127,9232
65,80512
127,9232
127,12568
109,21220
109,63664
34,4192
65,15928
65,6292
65,18880
65,4196
65,12592
65,9448
65,71764
34,4200
65,31912
34,6304
65,26944
96,45520
96,45520
96,45520
109,345544
83,9232
34,12628
127,9232
127,18952
83,9232
83,12640
158,21688
158,28456
83,9232
57,40552
83,9232
158,21688
171,250504
171,250504
171,250504
158,144340
34,4224
57,12676
83,9232
83,19024
83,9232
83,12688
83,9520
39,28564
34,4232
202,695464
34,6352
57,19060
34,4768
34,12712
83,14308
83,42928
127,9232
109,39364
109,39364
109,39364
127,9232
127,12736
34,9556
34,28672
127,9232
127,14344
127,9232
83,48436
78,8080
78,12760
78,21544
202,6810136
34,4256
39,18196
127,9232
127,19168
78,12148
78,12784
78,12148
127,599056
34,4264
171,138400
34,6400
127,19204
65,4804
65,12808
65,14416
171,43252
26,4272
65,12820
65,7216
65,19240
26,4276
26,12832
78,61720
78,61720
26,4280
127,14452
26,6424
127,21688
171,10852
171,12856
171,32560
127,97684
34,4288
78,12868
78,8152
78,19312
26,4292
26,12880
26,9664
78,28996
26,4296
26,21760
26,6448
65,19348
26,4840
26,12904
109,176740
109,176740
34,4304
78,39364
78,39364
78,39364
34,4308
34,12928
171,1276936
171,1276936
52,9232
52,14560
52,9232
127,32776
52,9232
52,12952
127,41524
127,65608
47,4320
171,83104
34,6484
34,19456
140,9232
140,12976
140,9736
171,49300
47,4328
52,32884
47,6496
127,24676
140,9232
140,13000
140,14632
65,166696
47,4336
47,13012
78,13912
78,19528
47,4340
47,13024
52,10996
52,29320
140,9232
52,20896
140,9232
184,225988
140,24784
140,24784
78,74356
78,223072
21,4352
140,13060
140,9232
140,19600
47,4356
47,13072
47,9808
171,29428
47,4360
140,22084
47,6544
140,19636
47,4912
47,13096
140,14740
140,44224
34,4368
47,13108
109,95956
109,95956
34,4372
34,13120
78,10528
78,29536
34,4376
78,14776
34,6568
215,250504
78,7396
78,13144
78,22192
78,66580
96,9232
140,13156
140,9232
140,19744
140,9232
140,13168
140,9880
171,33352
96,9232
140,50056
96,9232
127,19780
34,4948
34,13192
34,14848
101,67768
96,9232
140,13204
140,9232
140,19816
96,9232
96,13216
52,25108
52,29752
47,4408
78,80512
47,6616
47,22336
47,11176
47,13240
171,190996
171,190996
21,4416
96,13252
78,9448
78,19888
96,9232
96,13264
96,9952
78,85048
140,9232
47,22408
140,9232
96,19924
140,9232
140,13288
122,345544
122,345544
21,4432
140,18952
78,95956
78,95956
21,4436
21,13312
96,9988
96,29968
34,4440
184,250504
34,6664
96,33748
34,7504
34,13336
184,250504
184,250504
47,4448
70,16900
140,9232
140,20032
140,9232
140,13360
140,10024
96,114208
47,4456
47,33856
47,6688
47,20068
96,14308
96,14308
96,15064
47,50848
47,4464
47,13396
140,9232
140,20104
47,4468
47,13408
47,11320
47,30184
91,8080
96,86020
91,8080
140,22660
91,17008
91,17008
140,51028
140,153088
21,4480
47,13444
47,6724
47,20176
47,4484
47,13456
47,10096
47,30292
47,4488
91,25576
47,6736
184,138400
47,5056
47,13480
78,15172
78,45520
47,4496
47,13492
47,11392
47,20248
47,4500
47,13504
39,10132
39,30400
47,4504
39,15208
47,6760
91,61720
140,21688
140,21688
140,22840
153,250504
21,4512
184,32560
39,6772
39,20320
39,8584
39,13552
39,10168
91,34324
21,4520
184,77272
21,6784
91,28996
39,5092
39,13576
39,15280
39,45844
65,9232
65,13588
65,9232
65,20392
65,9232
65,13600
91,39364
91,39364
65,9232
65,15316
65,9232
184,1276936
65,14560
65,14560
65,34504
184,1276936
109,9232
140,41524
140,65608
140,65608
21,4548
21,13648
21,10240
184,83104
60,4552
153,23056
60,6832
60,20500
60,5128
60,13672
153,25972
153,46168
109,9232
60,13684
153,17332
153,20536
109,9232
109,13696
60,13012
60,30832
34,4568
34,15424
34,6856
60,34720
34,7720
34,13720
122,250504
122,250504
109,9232
153,26080
109,9232
109,20608
153,9232
153,13744
153,10312
91,223072
109,9232
153,39184
109,9232
122,58804
60,5812
60,13768
60,15496
171,8153620
47,4592
109,13780
60,8728
60,20680
47,4596
47,13792
153,44224
153,44224
47,13120
60,17476
47,13120
122,95956
60,39364
60,39364
60,118096
153,1276936
29,4608
47,13828
109,9232
109,20752
153,9232
153,13840
153,10384
91,31156
34,4616
109,23380
34,6928
153,20788
34,5200
34,13864
153,15604
153,46816
34,4624
34,13876
109,11716
109,20824
34,4628
34,13888
109,10420
109,31264
34,4632
109,15640
34,6952
91,79216
60,7828
60,13912
60,23488
91,70468
122,9232
60,13924
34,6964
34,20896
184,190996
184,190996
184,190996
60,35296
122,9232
135,67048
122,9232
34,20932
153,9232
153,13960
153,15712
91,59668
122,9232
153,13972
153,9232
153,20968
122,9232
122,13984
109,59776
109,59776
34,4664
135,345544
34,7000
34,23632
34,11824
34,14008
91,95956
91,106432
122,9232
60,14020
60,7012
60,21040
60,4676
60,14032
60,10528
47,31588
60,4680
47,23704
60,7024
60,21076
60,5272
60,14056
153,17800
153,47464
122,9232
153,14068
153,26728
153,26728
122,9232
122,14080
109,14308
109,31696
122,9232
109,15856
122,9232
83,67768
122,9232
122,14104
60,23812
60,71440
122,9232
60,17872
34,7060
34,21184
34,4708
34,14128
34,10600
60,80512
122,9232
153,35800
122,9232
104,21220
60,13444
60,14152
60,15928
104,53764
60,4720
122,14164
60,10096
60,21256
60,4724
60,14176
60,11968
60,31912
60,5992
60,26944
60,7096
60,23956
91,45520
91,45520
91,53944
153,182068
29,4736
60,20248
122,9232
122,21328
153,21688
153,21688
153,21688
60,32020
78,9232
52,40552
78,9232
153,21688
78,9232
78,14248
166,250504
166,250504
78,9232
52,14260
52,12040
52,21400
78,9232
78,14272
78,10708
78,32128
78,9232
34,16072
78,9232
197,695464
52,15280
52,15280
52,24136
104,122200
29,4768
78,14308
104,39364
104,39364
104,39364
104,39364
104,39364
60,40804
29,4776
104,275560
29,7168
78,21508
122,9232
122,14344
122,16144
78,48436
122,9232
73,14356
73,8080
73,21544
122,9232
122,14368
34,18196
34,32344
122,9232
73,16180
122,9232
166,24280
73,12148
73,14392
73,36448
166,138400
21,4800
122,14404
166,17332
166,21616
60,4804
60,14416
60,10816
122,32452
60,4808
47,24352
60,7216
47,21652
60,5416
60,14440
73,61720
73,61720
21,4816
122,14452
122,18304
122,21688
21,4820
21,14464
166,10852
166,32560
73,5812
60,16288
73,7240
104,223072
73,8152
73,14488
122,27520
122,73384
21,4832
73,69712
21,7252
21,21760
60,13120
60,14512
60,13120
166,93040
21,4840
104,176740
21,7264
166,44224
73,39364
73,39364
73,39364
166,209680
47,4848
21,14548
166,1276936
166,1276936
47,4852
47,14560
122,12292
122,32776
47,9232
166,18448
47,9232
122,41524
166,27700
166,27700
166,83104
91,599056
29,4864
47,14596
47,7300
47,21904
135,9232
135,14608
135,10960
47,32884
135,9232
122,24676
135,9232
122,21940
135,9232
135,14632
135,16468
135,49408
42,4880
135,14644
73,13912
73,21976
42,4884
42,14656
47,10996
47,32992
42,4888
47,20896
42,7336
179,225988
135,9232
135,14680
135,24784
73,74356
42,4896
166,14692
135,9232
135,22048
135,9232
135,14704
135,11032
104,59668
42,4904
166,55888
42,7360
135,22084
135,9232
135,14728
135,16576
122,59776
42,4912
135,14740
135,9232
135,22120
42,4916
42,14752
104,95956
104,95956
73,10528
73,16612
73,10528
73,24928
73,12472
73,14776
210,250504
210,250504
29,4928
42,14788
73,7396
73,22192
135,9232
135,14800
135,11104
197,144340
135,9232
135,25000
135,9232
135,22228
135,9232
135,14824
135,18772
135,50056
29,4944
122,15856
122,42280
122,42280
29,4948
29,14848
73,23812
73,33424
135,9232
42,16720
135,9232
73,37636
135,9232
135,14872
47,25108
47,75328
91,9232
73,80512
42,7444
42,22336
42,4964
42,14896
42,11176
166,190996
91,9232
73,37744
91,9232
73,22372
73,9448
73,14920
73,16792
73,56680
91,9232
91,14932
42,8404
42,22408
91,9232
91,14944
104,45520
104,45520
135,9232
117,345544
135,9232
166,182068
135,18952
135,18952
73,95956
73,170584
42,4992
166,21688
91,9232
91,22480
179,250504
179,250504
179,250504
91,33748
29,5000
65,32056
29,7504
179,250504
29,5632
29,15016
65,16900
65,50704
135,9232
91,15028
91,12688
91,22552
135,9232
135,15040
42,11284
42,33856
135,9232
42,16936
135,9232
65,57184
91,14308
91,15064
91,25432
91,85840
42,5024
117,39364
135,9232
135,22624
42,9556
42,15088
42,11320
117,103336
42,5032
91,86020
42,7552
135,22660
86,8080
86,15112
86,17008
135,51028
42,5040
42,15124
42,8512
42,22696
42,5044
42,15136
135,19168
135,34072
42,5048
86,17044
42,7576
86,25576
179,138400
179,138400
179,138400
86,145780
42,5056
73,15172
73,14416
73,22768
42,5060
42,15184
42,11392
135,34180
34,5064
73,25648
34,7600
34,22804
34,5704
34,15208
86,61720
86,61720
42,5072
34,15220
135,21688
135,22840
42,5076
42,15232
179,32560
179,34288
34,5080
42,17152
34,7624
86,38608
34,8584
34,15256
179,48904
179,77272
60,9232
86,28996
42,7636
42,22912
34,5092
34,15280
34,11464
73,58048
60,9232
179,98008
60,9232
117,176740
86,39364
86,39364
86,39364
86,87208
60,9232
60,15316
179,1276936
179,1276936
60,9232
60,15328
60,14560
60,34504
135,41524
135,32776
135,41524
60,29140
135,65608
135,65608
117,897856
117,897856
16,5120
42,15364
148,9232
148,23056
55,5124
55,15376
55,11536
148,34612
55,5128
148,25972
55,7696
55,23092
55,5776
55,15400
148,17332
148,52000
29,5136
55,15412
55,13012
55,23128
29,5140
29,15424
55,11572
55,34720
29,5144
60,17368
29,7720
117,250504
148,9232
148,15448
148,26080
91,237976
104,9232
148,24784
29,7732
29,23200
148,9232
148,15472
148,11608
148,39184
104,9232
117,58804
104,9232
55,23236
55,5812
55,15496
55,17440
179,55888
104,9232
55,15508
55,8728
55,23272
104,9232
104,15520
148,44224
148,44224
42,5176
55,17476
